Chargement des données terminé en 16.4292 secondes
Initialisation du réseau ....
64791760 -> 65928336 [color=black]
64791760 -> 64368096 [color=blue]
64368096 -> 64791760 [color=black]
64368096 -> 65099472 [color=blue]
65099472 -> 64368096 [color=black]
65099472 -> 65300320 [color=blue]
65300320 -> 65099472 [color=black]
65300320 -> 64855280 [color=blue]
64855280 -> 65300320 [color=black]
64855280 -> 64370832 [color=blue]
64370832 -> 64855280 [color=black]
64370832 -> 65046384 [color=blue]
65046384 -> 64370832 [color=black]
65046384 -> 66045856 [color=blue]
66045856 -> 65046384 [color=black]
66045856 -> 64769344 [color=blue]
64769344 -> 66045856 [color=black]
64769344 -> 64282032 [color=blue]
64282032 -> 64769344 [color=black]
64282032 -> 65257776 [color=blue]
65257776 -> 64282032 [color=black]
65257776 -> 65696768 [color=blue]
65696768 -> 65257776 [color=black]
65696768 -> 64844912 [color=blue]
64844912 -> 65696768 [color=black]
64844912 -> 64364336 [color=blue]
64364336 -> 64844912 [color=black]
64364336 -> 65192688 [color=blue]
65192688 -> 64364336 [color=black]
65192688 -> 65939264 [color=blue]
65939264 -> 65192688 [color=black]
65939264 -> 64768256 [color=blue]
64768256 -> 65939264 [color=black]
64768256 -> 64367552 [color=blue]
64367552 -> 64768256 [color=black]
64367552 -> 65251232 [color=blue]
65251232 -> 64367552 [color=black]
65251232 -> 65413312 [color=blue]
65413312 -> 65251232 [color=black]
65413312 -> 64792848 [color=blue]
64792848 -> 65413312 [color=black]
64792848 -> 64370288 [color=blue]
64370288 -> 64792848 [color=black]
64370288 -> 65190512 [color=blue]
65190512 -> 64370288 [color=black]
65190512 -> 61678000 [color=blue]
61678000 -> 65190512 [color=black]
61678000 -> 64859104 [color=blue]
64859104 -> 61678000 [color=black]
64859104 -> 64367008 [color=blue]
64367008 -> 64859104 [color=black]
64367008 -> 64854176 [color=blue]
64854176 -> 64367008 [color=black]
64854176 -> 65624384 [color=blue]
65624384 -> 64854176 [color=black]
65624384 -> 59268448 [color=blue]
59268448 -> 65624384 [color=black]
59268448 -> 65929424 [color=blue]
65929424 -> 59268448 [color=black]
65929424 -> 60278496 [color=blue]
60278496 -> 65929424 [color=black]
60278496 -> 65348000 [color=blue]
65348000 -> 60278496 [color=black]
65348000 -> 61912608 [color=blue]
61912608 -> 65348000 [color=black]
61912608 -> 66046944 [color=blue]
66046944 -> 61912608 [color=black]
66046944 -> 60496080 [color=blue]
60496080 -> 66046944 [color=black]
60496080 -> 65592496 [color=blue]
65592496 -> 60496080 [color=black]
65592496 -> 64565600 [color=blue]
64565600 -> 65592496 [color=black]
64565600 -> 66007072 [color=blue]
66007072 -> 64565600 [color=black]
66007072 -> 60068384 [color=blue]
60068384 -> 66007072 [color=black]
60068384 -> 65420432 [color=blue]
65420432 -> 60068384 [color=black]
65420432 -> 61796384 [color=blue]
61796384 -> 65420432 [color=black]
61796384 -> 66004944 [color=blue]
66004944 -> 61796384 [color=black]
66004944 -> 60568832 [color=blue]
60568832 -> 66004944 [color=black]
60568832 -> 65601056 [color=blue]
65601056 -> 60568832 [color=black]
65601056 -> 59269536 [color=blue]
59269536 -> 65601056 [color=black]
59269536 -> 65920224 [color=blue]
65920224 -> 59269536 [color=black]
65920224 -> 60289968 [color=blue]
60289968 -> 65920224 [color=black]
60289968 -> 65382608 [color=blue]
65382608 -> 60289968 [color=black]
65382608 -> 66539712 [color=blue]
66539712 -> 65382608 [color=black]
66539712 -> 65807184 [color=blue]
65807184 -> 66539712 [color=black]
65807184 -> 60498160 [color=blue]
60498160 -> 65807184 [color=black]
60498160 -> 65589232 [color=blue]
65589232 -> 60498160 [color=black]
65589232 -> 59065040 [color=blue]
59065040 -> 65589232 [color=black]
59065040 -> 65901472 [color=blue]
65901472 -> 59065040 [color=black]
65901472 -> 60169392 [color=blue]
60169392 -> 65901472 [color=black]
60169392 -> 65330448 [color=blue]
65330448 -> 60169392 [color=black]
65330448 -> 61831056 [color=blue]
61831056 -> 65330448 [color=black]
61831056 -> 65757952 [color=blue]
65757952 -> 61831056 [color=black]
65757952 -> 60497120 [color=blue]
60497120 -> 65757952 [color=black]
60497120 -> 65622208 [color=blue]
65622208 -> 60497120 [color=black]
65622208 -> 59267360 [color=blue]
59267360 -> 65622208 [color=black]
59267360 -> 65911664 [color=blue]
65911664 -> 59267360 [color=black]
65911664 -> 60265952 [color=blue]
60265952 -> 65911664 [color=black]
60265952 -> 65380432 [color=blue]
65380432 -> 60265952 [color=black]
65380432 -> 60813696 [color=blue]
60813696 -> 65380432 [color=black]
60813696 -> 65802288 [color=blue]
65802288 -> 60813696 [color=black]
65802288 -> 60490096 [color=blue]
60490096 -> 65802288 [color=black]
60490096 -> 65597792 [color=blue]
65597792 -> 60490096 [color=black]
65597792 -> 59060672 [color=blue]
59060672 -> 65597792 [color=black]
59060672 -> 65870192 [color=blue]
65870192 -> 59060672 [color=black]
65870192 -> 60048032 [color=blue]
60048032 -> 65870192 [color=black]
60048032 -> 65301968 [color=blue]
65301968 -> 60048032 [color=black]
65301968 -> 61758432 [color=blue]
61758432 -> 65301968 [color=black]
61758432 -> 65741728 [color=blue]
65741728 -> 61758432 [color=black]
65741728 -> 60465360 [color=blue]
60465360 -> 65741728 [color=black]
60465360 -> 65620304 [color=blue]
65620304 -> 60465360 [color=black]
65620304 -> 59167984 [color=blue]
59167984 -> 65620304 [color=black]
59167984 -> 65910576 [color=blue]
65910576 -> 59167984 [color=black]
65910576 -> 60269792 [color=blue]
60269792 -> 65910576 [color=black]
60269792 -> 65390176 [color=blue]
65390176 -> 60269792 [color=black]
65390176 -> 61913696 [color=blue]
61913696 -> 65390176 [color=black]
61913696 -> 65806096 [color=blue]
65806096 -> 61913696 [color=black]
65806096 -> 60489008 [color=blue]
60489008 -> 65806096 [color=black]
60489008 -> 65610896 [color=blue]
65610896 -> 60489008 [color=black]
65610896 -> 62721984 [color=blue]
62721984 -> 65610896 [color=black]
62721984 -> 65869104 [color=blue]
65869104 -> 62721984 [color=black]
65869104 -> 60070560 [color=blue]
60070560 -> 65869104 [color=black]
60070560 -> 65327168 [color=blue]
65327168 -> 60070560 [color=black]
65327168 -> 61829968 [color=blue]
61829968 -> 65327168 [color=black]
61829968 -> 65755776 [color=blue]
65755776 -> 61829968 [color=black]
65755776 -> 60379744 [color=blue]
60379744 -> 65755776 [color=black]
60379744 -> 65625472 [color=blue]
65625472 -> 60379744 [color=black]
65625472 -> 59172336 [color=blue]
59172336 -> 65625472 [color=black]
59172336 -> 65908400 [color=blue]
65908400 -> 59172336 [color=black]
65908400 -> 60268704 [color=blue]
60268704 -> 65908400 [color=black]
60268704 -> 65328256 [color=blue]
65328256 -> 60268704 [color=black]
65328256 -> 61897456 [color=blue]
61897456 -> 65328256 [color=black]
61897456 -> 65792320 [color=blue]
65792320 -> 61897456 [color=black]
65792320 -> 60483024 [color=blue]
60483024 -> 65792320 [color=black]
60483024 -> 65609808 [color=blue]
65609808 -> 60483024 [color=black]
65609808 -> 59059584 [color=blue]
59059584 -> 65609808 [color=black]
59059584 -> 65885392 [color=blue]
65885392 -> 59059584 [color=black]
65885392 -> 60046944 [color=blue]
60046944 -> 65885392 [color=black]
60046944 -> 65326080 [color=blue]
65326080 -> 60046944 [color=black]
65326080 -> 61783872 [color=blue]
61783872 -> 65326080 [color=black]
61783872 -> 65729008 [color=blue]
65729008 -> 61783872 [color=black]
65729008 -> 60463184 [color=blue]
60463184 -> 65729008 [color=black]
60463184 -> 65584928 [color=blue]
65584928 -> 60463184 [color=black]
65584928 -> 59166896 [color=blue]
59166896 -> 65584928 [color=black]
59166896 -> 65907856 [color=blue]
65907856 -> 59166896 [color=black]
65907856 -> 60183888 [color=blue]
60183888 -> 65907856 [color=black]
60183888 -> 65300864 [color=blue]
65300864 -> 60183888 [color=black]
65300864 -> 61904528 [color=blue]
61904528 -> 65300864 [color=black]
61904528 -> 65805008 [color=blue]
65805008 -> 61904528 [color=black]
65805008 -> 60400432 [color=blue]
60400432 -> 65805008 [color=black]
60400432 -> 65588144 [color=blue]
65588144 -> 60400432 [color=black]
65588144 -> 66659280 [color=blue]
66659280 -> 65588144 [color=black]
66659280 -> 65884304 [color=blue]
65884304 -> 66659280 [color=black]
65884304 -> 60069472 [color=blue]
60069472 -> 65884304 [color=black]
60069472 -> 65526720 [color=blue]
65526720 -> 60069472 [color=black]
65526720 -> 61821952 [color=blue]
61821952 -> 65526720 [color=black]
61821952 -> 65756864 [color=blue]
65756864 -> 61821952 [color=black]
65756864 -> 60405904 [color=blue]
60405904 -> 65756864 [color=black]
60405904 -> 65572464 [color=blue]
65572464 -> 60405904 [color=black]
65572464 -> 59180656 [color=blue]
59180656 -> 65572464 [color=black]
59180656 -> 65909488 [color=blue]
65909488 -> 59180656 [color=black]
65909488 -> 60183344 [color=blue]
60183344 -> 65909488 [color=black]
60183344 -> 65519728 [color=blue]
65519728 -> 60183344 [color=black]
65519728 -> 60814784 [color=blue]
60814784 -> 65519728 [color=black]
60814784 -> 65801184 [color=blue]
65801184 -> 60814784 [color=black]
65801184 -> 60394992 [color=blue]
60394992 -> 65801184 [color=black]
60394992 -> 65575728 [color=blue]
65575728 -> 60394992 [color=black]
65575728 -> 66658192 [color=blue]
66658192 -> 65575728 [color=black]
66658192 -> 65853152 [color=blue]
65853152 -> 66658192 [color=black]
65853152 -> 60182240 [color=blue]
60182240 -> 65853152 [color=black]
60182240 -> 65525632 [color=blue]
65525632 -> 60182240 [color=black]
65525632 -> 61765360 [color=blue]
61765360 -> 65525632 [color=black]
61765360 -> 65787408 [color=blue]
65787408 -> 61765360 [color=black]
65787408 -> 60464272 [color=blue]
60464272 -> 65787408 [color=black]
60464272 -> 65569200 [color=blue]
65569200 -> 60464272 [color=black]
65569200 -> 59177920 [color=blue]
59177920 -> 65569200 [color=black]
59177920 -> 65831472 [color=blue]
65831472 -> 59177920 [color=black]
65831472 -> 60182800 [color=blue]
60182800 -> 65831472 [color=black]
60182800 -> 65522912 [color=blue]
65522912 -> 60182800 [color=black]
65522912 -> 61903440 [color=blue]
61903440 -> 65522912 [color=black]
61903440 -> 65800096 [color=blue]
65800096 -> 61903440 [color=black]
65800096 -> 60392816 [color=blue]
60392816 -> 65800096 [color=black]
60392816 -> 65568112 [color=blue]
65568112 -> 60392816 [color=black]
65568112 -> 59068304 [color=blue]
59068304 -> 65568112 [color=black]
59068304 -> 65852064 [color=blue]
65852064 -> 59068304 [color=black]
65852064 -> 60181680 [color=blue]
60181680 -> 65852064 [color=black]
60181680 -> 65529984 [color=blue]
65529984 -> 60181680 [color=black]
65529984 -> 61817600 [color=blue]
61817600 -> 65529984 [color=black]
61817600 -> 65771552 [color=blue]
65771552 -> 61817600 [color=black]
65771552 -> 60397712 [color=blue]
60397712 -> 65771552 [color=black]
60397712 -> 65581664 [color=blue]
65581664 -> 60397712 [color=black]
65581664 -> 59067216 [color=blue]
59067216 -> 65581664 [color=black]
59067216 -> 65818560 [color=blue]
65818560 -> 59067216 [color=black]
65818560 -> 60157952 [color=blue]
60157952 -> 65818560 [color=black]
60157952 -> 65518688 [color=blue]
65518688 -> 60157952 [color=black]
65518688 -> 61902352 [color=blue]
61902352 -> 65518688 [color=black]
61902352 -> 65799008 [color=blue]
65799008 -> 61902352 [color=black]
65799008 -> 60393904 [color=blue]
60393904 -> 65799008 [color=black]
60393904 -> 65578992 [color=blue]
65578992 -> 60393904 [color=black]
65578992 -> 59066128 [color=blue]
59066128 -> 65578992 [color=black]
59066128 -> 65848304 [color=blue]
65848304 -> 59066128 [color=black]
65848304 -> 60168848 [color=blue]
60168848 -> 65848304 [color=black]
60168848 -> 65355072 [color=blue]
65355072 -> 60168848 [color=black]
65355072 -> 61737760 [color=blue]
61737760 -> 65355072 [color=black]
61737760 -> 65748752 [color=blue]
65748752 -> 61737760 [color=black]
65748752 -> 60391728 [color=blue]
60391728 -> 65748752 [color=black]
60391728 -> 65412224 [color=blue]
65412224 -> 60391728 [color=black]
65412224 -> 66657104 [color=blue]
66657104 -> 65412224 [color=black]
66657104 -> 65830384 [color=blue]
65830384 -> 66657104 [color=black]
65830384 -> 60176208 [color=blue]
60176208 -> 65830384 [color=black]
60176208 -> 65345216 [color=blue]
65345216 -> 60176208 [color=black]
65345216 -> 61786048 [color=blue]
61786048 -> 65345216 [color=black]
61786048 -> 65810944 [color=blue]
65810944 -> 61786048 [color=black]
65810944 -> 60175120 [color=blue]
60175120 -> 65810944 [color=black]
60175120 -> 65424784 [color=blue]
65424784 -> 60175120 [color=black]
65424784 -> 66600112 [color=blue]
66600112 -> 65424784 [color=black]
66600112 -> 65844496 [color=blue]
65844496 -> 66600112 [color=black]
65844496 -> 60175664 [color=blue]
60175664 -> 65844496 [color=black]
60175664 -> 65344096 [color=blue]
65344096 -> 60175664 [color=black]
65344096 -> 61757344 [color=blue]
61757344 -> 65344096 [color=black]
61757344 -> 65809904 [color=blue]
65809904 -> 61757344 [color=black]
65809904 -> 60174576 [color=blue]
60174576 -> 65809904 [color=black]
60174576 -> 65430688 [color=blue]
65430688 -> 60174576 [color=black]
65430688 -> 66653296 [color=blue]
66653296 -> 65430688 [color=black]
66653296 -> 65829344 [color=blue]
65829344 -> 66653296 [color=black]
65829344 -> 60061712 [color=blue]
60061712 -> 65829344 [color=black]
60061712 -> 65786320 [color=blue]
65786320 -> 60061712 [color=black]
65786320 -> 61868576 [color=blue]
61868576 -> 65786320 [color=black]
61868576 -> 65843392 [color=blue]
65843392 -> 61868576 [color=black]
65843392 -> 59730512 [color=blue]
59730512 -> 65843392 [color=black]
59730512 -> 65797920 [color=blue]
65797920 -> 59730512 [color=black]
65797920 -> 66629248 [color=blue]
66629248 -> 65797920 [color=black]
66629248 -> 65815296 [color=blue]
65815296 -> 66629248 [color=black]
65815296 -> 60040928 [color=blue]
60040928 -> 65815296 [color=black]
60040928 -> 65777040 [color=blue]
65777040 -> 60040928 [color=black]
65777040 -> 61886752 [color=blue]
61886752 -> 65777040 [color=black]
61886752 -> 65817472 [color=blue]
65817472 -> 61886752 [color=black]
65817472 -> 58511216 [color=blue]
58511216 -> 65817472 [color=black]
58511216 -> 65796688 [color=blue]
65796688 -> 58511216 [color=black]
65796688 -> 66651120 [color=blue]
66651120 -> 65796688 [color=black]
66651120 -> 65816384 [color=blue]
65816384 -> 66651120 [color=black]
65816384 -> 60060624 [color=blue]
60060624 -> 65816384 [color=black]
60060624 -> 65774320 [color=blue]
65774320 -> 60060624 [color=black]
65774320 -> 61864224 [color=blue]
61864224 -> 65774320 [color=black]
61864224 -> 65779792 [color=blue]
65779792 -> 61864224 [color=black]
65779792 -> 59739776 [color=blue]
59739776 -> 65779792 [color=black]
59739776 -> 65793408 [color=blue]
65793408 -> 59739776 [color=black]
65793408 -> 66616864 [color=blue]
66616864 -> 65793408 [color=black]
66616864 -> 65781968 [color=blue]
65781968 -> 66616864 [color=black]
65781968 -> 59932624 [color=blue]
59932624 -> 65781968 [color=black]
59932624 -> 65783056 [color=blue]
65783056 -> 59932624 [color=black]
65783056 -> 66550848 [color=blue]
66550848 -> 65783056 [color=black]
66550848 -> 65780880 [color=blue]
65780880 -> 66550848 [color=black]
65780880 -> 59376464 [color=blue]
59376464 -> 65780880 [color=black]
59376464 -> 64249072 [color=blue]
64249072 -> 59376464 [color=black]
64249072 -> 61793120 [color=blue]
61793120 -> 64249072 [color=black]
61793120 -> 63970880 [color=blue]
63970880 -> 61793120 [color=black]
63970880 -> 59855216 [color=blue]
59855216 -> 63970880 [color=black]
59855216 -> 64159552 [color=blue]
64159552 -> 59855216 [color=black]
64159552 -> 61823040 [color=blue]
61823040 -> 64159552 [color=black]
61823040 -> 63868608 [color=blue]
63868608 -> 61823040 [color=black]
63868608 -> 58442496 [color=blue]
58442496 -> 63868608 [color=black]
58442496 -> 64286416 [color=blue]
64286416 -> 58442496 [color=black]
64286416 -> 61782784 [color=blue]
61782784 -> 64286416 [color=black]
61782784 -> 64030896 [color=blue]
64030896 -> 61782784 [color=black]
64030896 -> 59848688 [color=blue]
59848688 -> 64030896 [color=black]
59848688 -> 64193680 [color=blue]
64193680 -> 59848688 [color=black]
64193680 -> 61778480 [color=blue]
61778480 -> 64193680 [color=black]
61778480 -> 63921744 [color=blue]
63921744 -> 61778480 [color=black]
63921744 -> 59280464 [color=blue]
59280464 -> 63921744 [color=black]
59280464 -> 64236032 [color=blue]
64236032 -> 59280464 [color=black]
64236032 -> 61784960 [color=blue]
61784960 -> 64236032 [color=black]
61784960 -> 64015408 [color=blue]
64015408 -> 61784960 [color=black]
64015408 -> 59850864 [color=blue]
59850864 -> 64015408 [color=black]
59850864 -> 64196976 [color=blue]
64196976 -> 59850864 [color=black]
64196976 -> 61780064 [color=blue]
61780064 -> 64196976 [color=black]
61780064 -> 63862048 [color=blue]
63862048 -> 61780064 [color=black]
63862048 -> 58430496 [color=blue]
58430496 -> 63862048 [color=black]
58430496 -> 64203536 [color=blue]
64203536 -> 58430496 [color=black]
64203536 -> 61779520 [color=blue]
61779520 -> 64203536 [color=black]
61779520 -> 64026880 [color=blue]
64026880 -> 61779520 [color=black]
64026880 -> 59843792 [color=blue]
59843792 -> 64026880 [color=black]
59843792 -> 64192576 [color=blue]
64192576 -> 59843792 [color=black]
64192576 -> 60050768 [color=blue]
60050768 -> 64192576 [color=black]
60050768 -> 63929872 [color=blue]
63929872 -> 60050768 [color=black]
63929872 -> 59729424 [color=blue]
59729424 -> 63929872 [color=black]
59729424 -> 64155792 [color=blue]
64155792 -> 59729424 [color=black]
64155792 -> 59935248 [color=blue]
59935248 -> 64155792 [color=black]
59935248 -> 64018160 [color=blue]
64018160 -> 59935248 [color=black]
64018160 -> 59841616 [color=blue]
59841616 -> 64018160 [color=black]
59841616 -> 64197520 [color=blue]
64197520 -> 59841616 [color=black]
64197520 -> 60021264 [color=blue]
60021264 -> 64197520 [color=black]
60021264 -> 63874608 [color=blue]
63874608 -> 60021264 [color=black]
63874608 -> 59840528 [color=blue]
59840528 -> 63874608 [color=black]
59840528 -> 64159008 [color=blue]
64159008 -> 59840528 [color=black]
64159008 -> 59862304 [color=blue]
59862304 -> 64159008 [color=black]
59862304 -> 64025792 [color=blue]
64025792 -> 59862304 [color=black]
64025792 -> 59360176 [color=blue]
59360176 -> 64025792 [color=black]
59360176 -> 64150768 [color=blue]
64150768 -> 59360176 [color=black]
64150768 -> 60037056 [color=blue]
60037056 -> 64150768 [color=black]
60037056 -> 63971984 [color=blue]
63971984 -> 60037056 [color=black]
63971984 -> 58444672 [color=blue]
58444672 -> 63971984 [color=black]
58444672 -> 64106784 [color=blue]
64106784 -> 58444672 [color=black]
64106784 -> 60027792 [color=blue]
60027792 -> 64106784 [color=black]
60027792 -> 64026336 [color=blue]
64026336 -> 60027792 [color=black]
64026336 -> 59462848 [color=blue]
59462848 -> 64026336 [color=black]
59462848 -> 64140320 [color=blue]
64140320 -> 59462848 [color=black]
64140320 -> 59965680 [color=blue]
59965680 -> 64140320 [color=black]
59965680 -> 63948560 [color=blue]
63948560 -> 59965680 [color=black]
63948560 -> 58443584 [color=blue]
58443584 -> 63948560 [color=black]
58443584 -> 64044640 [color=blue]
64044640 -> 58443584 [color=black]
64044640 -> 60025616 [color=blue]
60025616 -> 64044640 [color=black]
60025616 -> 63972528 [color=blue]
63972528 -> 60025616 [color=black]
63972528 -> 59466672 [color=blue]
59466672 -> 63972528 [color=black]
59466672 -> 64145248 [color=blue]
64145248 -> 59466672 [color=black]
64145248 -> 59956976 [color=blue]
59956976 -> 64145248 [color=black]
59956976 -> 63955632 [color=blue]
63955632 -> 59956976 [color=black]
63955632 -> 59482384 [color=blue]
59482384 -> 63955632 [color=black]
59482384 -> 64110048 [color=blue]
64110048 -> 59482384 [color=black]
64110048 -> 60023440 [color=blue]
60023440 -> 64110048 [color=black]
60023440 -> 64009872 [color=blue]
64009872 -> 60023440 [color=black]
64009872 -> 59279376 [color=blue]
59279376 -> 64009872 [color=black]
59279376 -> 64141408 [color=blue]
64141408 -> 59279376 [color=black]
64141408 -> 59963504 [color=blue]
59963504 -> 64141408 [color=black]
59963504 -> 63948016 [color=blue]
63948016 -> 59963504 [color=black]
63948016 -> 59470480 [color=blue]
59470480 -> 63948016 [color=black]
59470480 -> 64040816 [color=blue]
64040816 -> 59470480 [color=black]
64040816 -> 60024528 [color=blue]
60024528 -> 64040816 [color=black]
60024528 -> 63959440 [color=blue]
63959440 -> 60024528 [color=black]
63959440 -> 59461760 [color=blue]
59461760 -> 63959440 [color=black]
59461760 -> 64140864 [color=blue]
64140864 -> 59461760 [color=black]
64140864 -> 59956432 [color=blue]
59956432 -> 64140864 [color=black]
59956432 -> 63956720 [color=blue]
63956720 -> 59956432 [color=black]
63956720 -> 59971136 [color=blue]
59971136 -> 63956720 [color=black]
59971136 -> 64108960 [color=blue]
64108960 -> 59971136 [color=black]
64108960 -> 59851952 [color=blue]
59851952 -> 64108960 [color=black]
59851952 -> 63965440 [color=blue]
63965440 -> 59851952 [color=black]
63965440 -> 60022352 [color=blue]
60022352 -> 63965440 [color=black]
60022352 -> 64069152 [color=blue]
64069152 -> 60022352 [color=black]
64069152 -> 59964592 [color=blue]
59964592 -> 64069152 [color=black]
59964592 -> 63956176 [color=blue]
63956176 -> 59964592 [color=black]
63956176 -> 59961328 [color=blue]
59961328 -> 63956176 [color=black]
59961328 -> 64058224 [color=blue]
64058224 -> 59961328 [color=black]
64058224 -> 59962416 [color=blue]
59962416 -> 64058224 [color=black]
59962416 -> 63971440 [color=blue]
63971440 -> 59962416 [color=black]
63971440 -> 59960240 [color=blue]
59960240 -> 63971440 [color=black]
59960240 -> 64102832 [color=blue]
64102832 -> 59960240 [color=black]
